User-agent: *
Allow: /

# Pagine pubbliche e indicizzabili
Allow: /
Allow: /test
Allow: /news
Allow: /settori
Allow: /confronta
Allow: /premium
Allow: /come-funziona
Allow: /chi-siamo
Allow: /contatti
Allow: /sitemap
Allow: /privacy-policy
Allow: /termini-di-servizio
Allow: /settore/

# Pagine private — non indicizzare
Disallow: /api/
Disallow: /admin/
Disallow: /risultati/
Disallow: /profilo
Disallow: /registra
Disallow: /reset-password
Disallow: /wiki/
Disallow: /roadmap/
Disallow: /grafo/
Disallow: /premium/successo

# Sitemap
Sitemap: https://northstar.app/api/sitemap.xml
